state,location_type,name,Studio,1_bed,2_bed,3_bed,4_bed,avg_rent,minimum_wage,monthly_min_wage_income,hours_to_afford_avg_rent
New Hampshire,county,Rockingham County,1378,1387,1823,2569,2710,1973.4,7.25,1160.0,272.19310344827585
New Hampshire,county,Hillsborough County,1105,1113,1462,1862,2121,1532.6,7.25,1160.0,211.39310344827584
New Hampshire,county,Rockingham County,1299,1483,1917,2329,2553,1916.2,7.25,1160.0,264.3034482758621
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Strafford County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Cheshire County,945,1061,1394,1833,1888,1424.2,7.25,1160.0,196.44137931034484
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Merrimack County,972,1086,1427,1877,1900,1452.4,7.25,1160.0,200.33103448275864
New Hampshire,county,Strafford County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Rockingham County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Carroll County,866,1009,1241,1664,2097,1375.4,7.25,1160.0,189.71034482758623
New Hampshire,county,Carroll County,866,1009,1241,1664,2097,1375.4,7.25,1160.0,189.71034482758623
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Rockingham County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Merrimack County,972,1086,1427,1877,1900,1452.4,7.25,1160.0,200.33103448275864
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Rockingham County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Strafford County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Cheshire County,945,1061,1394,1833,1888,1424.2,7.25,1160.0,196.44137931034484
New Hampshire,county,Hillsborough County,1105,1113,1462,1862,2121,1532.6,7.25,1160.0,211.39310344827584
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Merrimack County,972,1086,1427,1877,1900,1452.4,7.25,1160.0,200.33103448275864
New Hampshire,county,Carroll County,866,1009,1241,1664,2097,1375.4,7.25,1160.0,189.71034482758623
New Hampshire,county,Rockingham County,1299,1483,1917,2329,2553,1916.2,7.25,1160.0,264.3034482758621
New Hampshire,county,Belknap County,906,1058,1329,1710,2019,1404.4,7.25,1160.0,193.71034482758623
New Hampshire,county,Belknap County,906,1058,1329,1710,2019,1404.4,7.25,1160.0,193.71034482758623
New Hampshire,county,Cheshire County,945,1061,1394,1833,1888,1424.2,7.25,1160.0,196.44137931034484
New Hampshire,county,Hillsborough County,1200,1348,1771,2141,2361,1764.2,7.25,1160.0,243.33793103448278
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Sullivan County,947,987,1297,1623,1849,1340.6,7.25,1160.0,184.9103448275862
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Sullivan County,947,987,1297,1623,1849,1340.6,7.25,1160.0,184.9103448275862
New Hampshire,county,Hillsborough County,1105,1113,1462,1862,2121,1532.6,7.25,1160.0,211.39310344827584
New Hampshire,county,Rockingham County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Hillsborough County,1326,1489,1956,2528,2737,2007.2,7.25,1160.0,276.8551724137931
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Carroll County,866,1009,1241,1664,2097,1375.4,7.25,1160.0,189.71034482758623
New Hampshire,county,Rockingham County,1299,1483,1917,2329,2553,1916.2,7.25,1160.0,264.3034482758621
New Hampshire,county,Rockingham County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Rockingham County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Hillsborough County,1105,1113,1462,1862,2121,1532.6,7.25,1160.0,211.39310344827584
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Cheshire County,945,1061,1394,1833,1888,1424.2,7.25,1160.0,196.44137931034484
New Hampshire,county,Carroll County,866,1009,1241,1664,2097,1375.4,7.25,1160.0,189.71034482758623
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Merrimack County,972,1086,1427,1877,1900,1452.4,7.25,1160.0,200.33103448275864
New Hampshire,county,Merrimack County,972,1086,1427,1877,1900,1452.4,7.25,1160.0,200.33103448275864
New Hampshire,county,Hillsborough County,1105,1113,1462,1862,2121,1532.6,7.25,1160.0,211.39310344827584
New Hampshire,county,Cheshire County,945,1061,1394,1833,1888,1424.2,7.25,1160.0,196.44137931034484
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Hillsborough County,1326,1489,1956,2528,2737,2007.2,7.25,1160.0,276.8551724137931
New Hampshire,county,Merrimack County,972,1086,1427,1877,1900,1452.4,7.25,1160.0,200.33103448275864
New Hampshire,county,Merrimack County,972,1086,1427,1877,1900,1452.4,7.25,1160.0,200.33103448275864
New Hampshire,county,Hillsborough County,1326,1489,1956,2528,2737,2007.2,7.25,1160.0,276.8551724137931
New Hampshire,county,Carroll County,866,1009,1241,1664,2097,1375.4,7.25,1160.0,189.71034482758623
New Hampshire,county,Cheshire County,945,1061,1394,1833,1888,1424.2,7.25,1160.0,196.44137931034484
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Cheshire County,945,1061,1394,1833,1888,1424.2,7.25,1160.0,196.44137931034484
New Hampshire,county,Rockingham County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Rockingham County,1299,1483,1917,2329,2553,1916.2,7.25,1160.0,264.3034482758621
New Hampshire,county,Belknap County,906,1058,1329,1710,2019,1404.4,7.25,1160.0,193.71034482758623
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Sullivan County,947,987,1297,1623,1849,1340.6,7.25,1160.0,184.9103448275862
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Strafford County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Sullivan County,947,987,1297,1623,1849,1340.6,7.25,1160.0,184.9103448275862
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Hillsborough County,1326,1489,1956,2528,2737,2007.2,7.25,1160.0,276.8551724137931
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Rockingham County,1378,1387,1823,2569,2710,1973.4,7.25,1160.0,272.19310344827585
New Hampshire,county,Merrimack County,972,1086,1427,1877,1900,1452.4,7.25,1160.0,200.33103448275864
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Hillsborough County,1105,1113,1462,1862,2121,1532.6,7.25,1160.0,211.39310344827584
New Hampshire,county,Strafford County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Carroll County,866,1009,1241,1664,2097,1375.4,7.25,1160.0,189.71034482758623
New Hampshire,county,Hillsborough County,1200,1348,1771,2141,2361,1764.2,7.25,1160.0,243.33793103448278
New Hampshire,county,Cheshire County,945,1061,1394,1833,1888,1424.2,7.25,1160.0,196.44137931034484
New Hampshire,county,Cheshire County,945,1061,1394,1833,1888,1424.2,7.25,1160.0,196.44137931034484
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Hillsborough County,1326,1489,1956,2528,2737,2007.2,7.25,1160.0,276.8551724137931
New Hampshire,county,Belknap County,906,1058,1329,1710,2019,1404.4,7.25,1160.0,193.71034482758623
New Hampshire,county,Hillsborough County,1326,1489,1956,2528,2737,2007.2,7.25,1160.0,276.8551724137931
New Hampshire,county,Strafford County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Hillsborough County,1326,1489,1956,2528,2737,2007.2,7.25,1160.0,276.8551724137931
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Strafford County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Hillsborough County,1326,1489,1956,2528,2737,2007.2,7.25,1160.0,276.8551724137931
New Hampshire,county,Carroll County,866,1009,1241,1664,2097,1375.4,7.25,1160.0,189.71034482758623
New Hampshire,county,Hillsborough County,1326,1489,1956,2528,2737,2007.2,7.25,1160.0,276.8551724137931
New Hampshire,county,Cheshire County,945,1061,1394,1833,1888,1424.2,7.25,1160.0,196.44137931034484
New Hampshire,county,Hillsborough County,1105,1113,1462,1862,2121,1532.6,7.25,1160.0,211.39310344827584
New Hampshire,county,Rockingham County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Strafford County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Belknap County,906,1058,1329,1710,2019,1404.4,7.25,1160.0,193.71034482758623
New Hampshire,county,Hillsborough County,1326,1489,1956,2528,2737,2007.2,7.25,1160.0,276.8551724137931
New Hampshire,county,Merrimack County,972,1086,1427,1877,1900,1452.4,7.25,1160.0,200.33103448275864
New Hampshire,county,Merrimack County,972,1086,1427,1877,1900,1452.4,7.25,1160.0,200.33103448275864
New Hampshire,county,Rockingham County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Rockingham County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Rockingham County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Sullivan County,947,987,1297,1623,1849,1340.6,7.25,1160.0,184.9103448275862
New Hampshire,county,Rockingham County,1299,1483,1917,2329,2553,1916.2,7.25,1160.0,264.3034482758621
New Hampshire,county,Rockingham County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Merrimack County,972,1086,1427,1877,1900,1452.4,7.25,1160.0,200.33103448275864
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Rockingham County,1378,1387,1823,2569,2710,1973.4,7.25,1160.0,272.19310344827585
New Hampshire,county,Rockingham County,1378,1387,1823,2569,2710,1973.4,7.25,1160.0,272.19310344827585
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Carroll County,866,1009,1241,1664,2097,1375.4,7.25,1160.0,189.71034482758623
New Hampshire,county,Hillsborough County,1326,1489,1956,2528,2737,2007.2,7.25,1160.0,276.8551724137931
New Hampshire,county,Merrimack County,972,1086,1427,1877,1900,1452.4,7.25,1160.0,200.33103448275864
New Hampshire,county,Hillsborough County,1105,1113,1462,1862,2121,1532.6,7.25,1160.0,211.39310344827584
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Merrimack County,972,1086,1427,1877,1900,1452.4,7.25,1160.0,200.33103448275864
New Hampshire,county,Sullivan County,947,987,1297,1623,1849,1340.6,7.25,1160.0,184.9103448275862
New Hampshire,county,Rockingham County,1299,1483,1917,2329,2553,1916.2,7.25,1160.0,264.3034482758621
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Rockingham County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Rockingham County,1299,1483,1917,2329,2553,1916.2,7.25,1160.0,264.3034482758621
New Hampshire,county,Cheshire County,945,1061,1394,1833,1888,1424.2,7.25,1160.0,196.44137931034484
New Hampshire,county,Cheshire County,945,1061,1394,1833,1888,1424.2,7.25,1160.0,196.44137931034484
New Hampshire,county,Strafford County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Strafford County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Cheshire County,945,1061,1394,1833,1888,1424.2,7.25,1160.0,196.44137931034484
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Rockingham County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Rockingham County,1299,1483,1917,2329,2553,1916.2,7.25,1160.0,264.3034482758621
New Hampshire,county,Merrimack County,972,1086,1427,1877,1900,1452.4,7.25,1160.0,200.33103448275864
New Hampshire,county,Belknap County,906,1058,1329,1710,2019,1404.4,7.25,1160.0,193.71034482758623
New Hampshire,county,Rockingham County,1299,1483,1917,2329,2553,1916.2,7.25,1160.0,264.3034482758621
New Hampshire,county,Carroll County,866,1009,1241,1664,2097,1375.4,7.25,1160.0,189.71034482758623
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Rockingham County,2212,2377,2827,3418,3765,2919.8,7.25,1160.0,402.7310344827587
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Hillsborough County,1105,1113,1462,1862,2121,1532.6,7.25,1160.0,211.39310344827584
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Strafford County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Rockingham County,2212,2377,2827,3418,3765,2919.8,7.25,1160.0,402.7310344827587
New Hampshire,county,Sullivan County,947,987,1297,1623,1849,1340.6,7.25,1160.0,184.9103448275862
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Cheshire County,945,1061,1394,1833,1888,1424.2,7.25,1160.0,196.44137931034484
New Hampshire,county,Strafford County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Rockingham County,1481,1582,2003,2557,2999,2124.4,7.25,1160.0,293.0206896551724
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Cheshire County,945,1061,1394,1833,1888,1424.2,7.25,1160.0,196.44137931034484
New Hampshire,county,Sullivan County,947,987,1297,1623,1849,1340.6,7.25,1160.0,184.9103448275862
New Hampshire,county,Cheshire County,945,1061,1394,1833,1888,1424.2,7.25,1160.0,196.44137931034484
New Hampshire,county,Merrimack County,972,1086,1427,1877,1900,1452.4,7.25,1160.0,200.33103448275864
New Hampshire,county,Cheshire County,945,1061,1394,1833,1888,1424.2,7.25,1160.0,196.44137931034484
New Hampshire,county,Carroll County,866,1009,1241,1664,2097,1375.4,7.25,1160.0,189.71034482758623
New Hampshire,county,Hillsborough County,1105,1113,1462,1862,2121,1532.6,7.25,1160.0,211.39310344827584
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Belknap County,906,1058,1329,1710,2019,1404.4,7.25,1160.0,193.71034482758623
New Hampshire,county,Cheshire County,945,1061,1394,1833,1888,1424.2,7.25,1160.0,196.44137931034484
New Hampshire,county,Carroll County,866,1009,1241,1664,2097,1375.4,7.25,1160.0,189.71034482758623
New Hampshire,county,Sullivan County,947,987,1297,1623,1849,1340.6,7.25,1160.0,184.9103448275862
New Hampshire,county,Carroll County,866,1009,1241,1664,2097,1375.4,7.25,1160.0,189.71034482758623
New Hampshire,county,Cheshire County,945,1061,1394,1833,1888,1424.2,7.25,1160.0,196.44137931034484
New Hampshire,county,Merrimack County,972,1086,1427,1877,1900,1452.4,7.25,1160.0,200.33103448275864
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Sullivan County,947,987,1297,1623,1849,1340.6,7.25,1160.0,184.9103448275862
New Hampshire,county,Grafton County,891,1001,1315,1708,1940,1371.0,7.25,1160.0,189.10344827586206
New Hampshire,county,Hillsborough County,1200,1348,1771,2141,2361,1764.2,7.25,1160.0,243.33793103448278
New Hampshire,county,Merrimack County,972,1086,1427,1877,1900,1452.4,7.25,1160.0,200.33103448275864
New Hampshire,county,Coos County,654,748,960,1275,1280,983.4,7.25,1160.0,135.64137931034483
